,Reward,Reward_WM,L2_Coef,AvgDiff_Coef
325,77.51559638252732,1556.6633621010928,0.006362677086144686,10.0
326,4559.924986598009,1145.9747292533516,0.006362677086144686,10.0
327,1231.3891231338962,448.81223246194423,0.006362677086144686,10.0
328,15.631656264918808,640.1678816482424,0.006362677086144686,10.0
329,10.746630544807143,1151.8716771394015,0.006362677086144686,10.0
330,3.683664291635972,1242.226290940307,0.006362677086144686,10.0
331,71.68472944153345,932.4039065498858,0.006362677086144686,10.0
332,2286.145374368958,825.7738332219421,0.006362677086144686,10.0
333,3049.3048466558707,320.93527109585705,0.006362677086144686,10.0
334,438.0231314587853,410.0272154029459,0.006362677086144686,10.0
335,0.7445409716233276,862.8841446228325,0.006362677086144686,10.0
336,2.7218642922996867,982.331598866079,0.006362677086144686,10.0
337,1332.0669673474717,1942.7501385189594,0.006362677086144686,10.0
338,4.361767604841747,1029.5672356702387,0.006362677086144686,10.0
339,496.38594617179507,1767.9492577968165,0.006362677086144686,10.0
340,4488.952907103507,1460.065103695914,0.004638391081243753,10.0
341,15.075363634607523,1285.8001898610964,0.004638391081243753,10.0
342,17.586530764278557,1844.2835437614472,0.004638391081243753,10.0
343,970.5057336147672,994.2235588915646,0.004638391081243753,10.0
344,888.078920341972,2381.2518128454685,0.004638391081243753,10.0
345,4386.314506757466,1165.5259671244771,0.004638391081243753,10.0
346,1786.620241884346,1681.8388926626183,0.004638391081243753,10.0
347,1303.198774899488,1208.9889269447885,0.004638391081243753,10.0
348,446.6264783613084,2647.1731284979733,0.004638391081243753,10.0
349,0.8437353841779494,879.7036680819234,0.004638391081243753,10.0
350,16.29967323702278,3509.5637804389,0.004638391081243753,10.0
351,20.357060915423393,2353.659895823896,0.004638391081243753,10.0
352,1745.3669380665754,1427.4758831851184,0.004638391081243753,10.0
353,13.789311395189173,634.3751923235134,0.004638391081243753,10.0
354,3146.9110696280486,3356.0826605106704,0.004638391081243753,10.0
355,11.196856165084277,854.9650268249213,0.004638391081243753,10.0
356,4587.565022517522,2149.692895274237,0.004638391081243753,10.0
357,8.5033372444168,1098.994304532744,0.004638391081243753,10.0
358,2.789503592314584,-20.25510952100158,0.004638391081243753,10.0
359,4.999052679913347,255.56140557448379,0.004638391081243753,10.0
360,13.514324075624874,619.1717917650938,0.0033813868649303913,10.0
361,5.954055746103103,56.36073898607865,0.0033813868649303913,10.0
362,7.015181843265306,-57.61448226124048,0.0033813868649303913,10.0
363,15.635345314490717,1294.0136513970792,0.0033813868649303913,10.0
364,10.574692316027292,15.508696256950497,0.0033813868649303913,10.0
365,3180.2274978472706,1016.9480346458033,0.0033813868649303913,10.0
366,14.357774936860684,4.471784630790353,0.0033813868649303913,10.0
367,20.772696477979675,477.06846895758065,0.0033813868649303913,10.0
368,1324.2681253275382,1400.0681191582232,0.0033813868649303913,10.0
369,460.65406232851944,1587.621486248076,0.0033813868649303913,10.0
370,482.9635571824233,1039.5754093017429,0.0033813868649303913,10.0
371,21.952757170266654,878.4140510324389,0.0033813868649303913,10.0
372,7.574909524097777,461.07494509890677,0.0033813868649303913,10.0
373,15.940980884563725,-37.45620134230703,0.0033813868649303913,10.0
374,10.198985268575473,295.1041696645319,0.0033813868649303913,10.0
375,2724.351659742505,212.2986763007939,0.0033813868649303913,10.0
376,898.6167656493584,449.0047649461776,0.0033813868649303913,10.0
377,2210.2850341583917,526.3423959922045,0.0033813868649303913,10.0
378,2.2202805227199747,1407.554396038316,0.0033813868649303913,10.0
379,17.152465883456,438.1449844219722,0.0033813868649303913,10.0
380,17.95109130253265,980.8398493329994,0.002465030876919627,10.0
381,493.55744054929585,1045.3586143054067,0.002465030876919627,10.0
382,18.603771045219116,1692.6591417083516,0.002465030876919627,10.0
383,14.511810206202963,460.27429475206884,0.002465030876919627,10.0
384,2280.0295578042605,637.5952454825863,0.002465030876919627,10.0
385,1400.2826696171644,891.1804831042886,0.002465030876919627,10.0
386,474.6706792950098,2256.6363150298594,0.002465030876919627,10.0
387,4075.1667075874384,983.3217111478559,0.002465030876919627,10.0
388,2378.7853020601797,798.82122188285,0.002465030876919627,10.0
389,4473.0296456398155,577.0325857281684,0.002465030876919627,10.0
390,19.001806106800338,460.21935176120604,0.002465030876919627,10.0
391,4504.062061791564,45.78000749088824,0.002465030876919627,10.0
392,491.6981208984206,200.13182530794293,0.002465030876919627,10.0
393,4612.665790035697,1702.4489726617933,0.002465030876919627,10.0
394,25.87840162146467,846.3849516697228,0.002465030876919627,10.0
395,1878.0054228688973,8.349957669712603,0.002465030876919627,10.0
396,18.281790602372688,673.3555755629204,0.002465030876919627,10.0
397,16.399317945220023,1951.9177799497731,0.002465030876919627,10.0
398,-1.8699851057421337,-41.542390866205096,0.002465030876919627,10.0
399,6.38435181450255,172.47583214305342,0.002465030876919627,10.0
400,6.0398737672905325,-55.94068234730512,0.0017970072804018855,10.0
401,8.957377602947863,-64.7686841417104,0.0017970072804018855,10.0
402,10.706083478400162,-56.8791223462671,0.0017970072804018855,10.0
403,7.56111040267794,118.36579480841756,0.0017970072804018855,10.0
404,8.983772148711953,-65.40331284366547,0.0017970072804018855,10.0
405,2489.594390753303,34.73773486013524,0.0017970072804018855,10.0
406,2239.8477428402657,510.2898641068488,0.0017970072804018855,10.0
407,13.65673534024709,931.4970677375793,0.0017970072804018855,10.0
408,8.814447602810391,598.9714064501226,0.0017970072804018855,10.0
409,4155.239814585151,450.1877197300084,0.0017970072804018855,10.0
410,2848.3740988445597,-10.580192716699093,0.0017970072804018855,10.0
411,8.097394861867297,151.17125590704381,0.0017970072804018855,10.0
412,8.836676130608017,147.80753923803567,0.0017970072804018855,10.0
413,6.420127623037876,471.7129437193274,0.0017970072804018855,10.0
414,13.904126686737627,199.72188633251935,0.0017970072804018855,10.0
415,4.765188113857273,-106.17191593647003,0.0017970072804018855,10.0
416,6.032402333296489,-106.28059168606997,0.0017970072804018855,10.0
417,5.896914138111162,-58.37949934750795,0.0017970072804018855,10.0
418,8.920317507546489,-64.52630211235956,0.0017970072804018855,10.0
419,7.110271534804227,326.4896522739902,0.0017970072804018855,10.0
420,7.478150177790903,-31.79947313219309,0.0013100182404741645,10.0
421,7.3772274153909265,-53.91719425432384,0.0013100182404741645,10.0
422,6.982109004065753,-47.64552098754793,0.0013100182404741645,10.0
423,6.437999838928876,-14.275072534754873,0.0013100182404741645,10.0
424,4602.986098164784,729.4587427355349,0.0013100182404741645,10.0
425,7.032661753983723,496.3629901962355,0.0013100182404741645,10.0
426,-3.9240293333466463,240.48744930028914,0.0013100182404741645,10.0
427,3.138372515796605,-56.279833409562706,0.0013100182404741645,10.0
428,5.219275076780924,56.68411236274987,0.0013100182404741645,10.0
429,3.1697389706906103,462.11491839233787,0.0013100182404741645,10.0
430,-3.218060543607187,-89.24699371308088,0.0013100182404741645,10.0
431,-3.3298870785707146,-65.50691136941313,0.0013100182404741645,10.0
432,-0.30395168343722534,-83.79681004658342,0.0013100182404741645,10.0
433,1400.001541611659,433.28865869306026,0.0013100182404741645,10.0
434,8.273605578557973,-19.138703825697302,0.0013100182404741645,10.0
435,20.226555293287895,193.05071625299752,0.0013100182404741645,10.0
436,15.657890254637385,-2.132295767776668,0.0013100182404741645,10.0
437,16.759043518994595,821.7741186834871,0.0013100182404741645,10.0
438,3952.5601965243636,1210.461304804869,0.0013100182404741645,10.0
439,471.6803243721994,1160.4011509584263,0.0013100182404741645,10.0
440,19.136702152156367,2197.099181422405,0.0010000000474974513,10.0
441,3244.982074965535,1337.2887204963713,0.0010000000474974513,10.0
442,4598.970298036462,1363.6283984404058,0.0010000000474974513,10.0
443,4290.010441430716,-25.65202120952308,0.0010000000474974513,10.0
444,5.802217510110479,888.0815397614613,0.0010000000474974513,10.0
445,-2.9214731722242377,-39.39519421160221,0.0010000000474974513,10.0
446,6.70517411220443,5.545942130871117,0.0010000000474974513,10.0
447,5.175459817042894,70.1764366939664,0.0010000000474974513,10.0
448,1933.8249493885312,1010.7811552405358,0.0010000000474974513,10.0
449,1862.319076674758,1215.2845343112945,0.0010000000474974513,10.0
450,2360.2675062049357,-10.877422365173697,0.0010000000474974513,10.0
451,4666.631090913286,-33.166830608737655,0.0010000000474974513,10.0
452,10.004048657182018,938.4542468693107,0.0010000000474974513,10.0
453,454.873970082717,2366.552709034365,0.0010000000474974513,10.0
454,5.397083570902932,768.5637048926204,0.0010000000474974513,10.0
455,2832.39900439907,-27.09789921268821,0.0010000000474974513,10.0
456,4686.659629674703,1711.6196623485534,0.0010000000474974513,10.0
457,3295.593191653706,467.35087815243753,0.0010000000474974513,10.0
458,2.3289812342404943,87.40396480485796,0.0010000000474974513,10.0
459,7.996609550420357,-56.7076252149418,0.0010000000474974513,10.0
460,13.168607172245453,1181.4940887477248,0.0010000000474974513,10.0
461,2355.4009152923363,427.30773341599854,0.0010000000474974513,10.0
462,6.99797680734982,-24.102484988607465,0.0010000000474974513,10.0
463,11.148899088557753,166.54254681998864,0.0010000000474974513,10.0
464,7.50246931456698,282.43010719530287,0.0010000000474974513,10.0
465,3279.2530945401427,1129.7578540697693,0.0010000000474974513,10.0
466,-3.294189059966675,-75.63709575906395,0.0010000000474974513,10.0
467,-3.0329789469824937,-20.701625201292337,0.0010000000474974513,10.0
468,3.0933605116605416,537.6241275419482,0.0010000000474974513,10.0
469,4.524758266479177,4.47326324917376,0.0010000000474974513,10.0
470,8.146854408172238,1517.7966660558245,0.0010000000474974513,10.0
471,2382.7366127469854,1050.4314011339097,0.0010000000474974513,10.0
472,7.410352163702515,569.1588187225163,0.0010000000474974513,10.0
473,6.09321878965215,1120.9882618114352,0.0010000000474974513,10.0
474,4265.927371316507,637.3689380325377,0.0010000000474974513,10.0
475,6.696566949798469,1161.1030823262408,0.0010000000474974513,10.0
476,4828.7873939186475,2845.715950186178,0.0010000000474974513,10.0
477,4809.799359917584,5.1879989337176085,0.0010000000474974513,10.0
478,1.488856687888629,1836.431611415185,0.0010000000474974513,10.0
479,6.9660972670591,701.8675348198042,0.0010000000474974513,10.0
480,3.8448002093030986,73.71060273572803,0.0010000000474974513,10.0
481,1.7551449095837988,990.1830280587077,0.0010000000474974513,10.0
482,-1.5455921188665294,280.9167316770181,0.0010000000474974513,10.0
483,-1.8175504575502057,1125.8281201124191,0.0010000000474974513,10.0
484,4211.734966006362,-46.822756190784276,0.0010000000474974513,10.0
485,-2.1272166316841576,-141.1188701428473,0.0010000000474974513,10.0
486,3.698245149598052,99.03042596057057,0.0010000000474974513,10.0
487,431.7007939076449,1233.2562947850674,0.0010000000474974513,10.0
488,1904.6890831145643,1133.325888142176,0.0010000000474974513,10.0
489,2.490891491596083,-79.07258939296007,0.0010000000474974513,10.0
490,19.195310057507633,492.4122546915896,0.0010000000474974513,10.0
491,2782.817944558184,759.1510713741184,0.0010000000474974513,10.0
492,3.795551943057916,-94.37684100717306,0.0010000000474974513,10.0
493,4907.111044364272,56.96948124244809,0.0010000000474974513,10.0
494,4882.663654813112,1932.3638503899797,0.0010000000474974513,10.0
495,7.554166352664451,2.1435039196163417,0.0010000000474974513,10.0
496,3.971365549895149,-156.6756900446955,0.0010000000474974513,10.0
497,1.6132150067194133,-94.8327656045556,0.0010000000474974513,10.0
498,5.713220761217388,94.7157097067684,0.0010000000474974513,10.0
499,4650.347179713614,915.4235845431685,0.0010000000474974513,10.0
500,5.415043858654437,988.9591957993805,0.0010000000474974513,10.0
501,11.564970149085722,286.7813914112747,0.0010000000474974513,10.0
502,29.392394277394622,529.8079156876541,0.0010000000474974513,10.0
503,603.9572323041878,314.08104378804563,0.0010000000474974513,10.0
504,4597.481642884386,922.5818851694464,0.0010000000474974513,10.0
505,4798.980874967152,1108.4815106097608,0.0010000000474974513,10.0
506,-5.412008238627032,-88.4728030698374,0.0010000000474974513,10.0
507,33.47120890855414,-96.21266323439777,0.0010000000474974513,10.0
508,-6.412718936175874,-80.58130471054464,0.0010000000474974513,10.0
509,87.38710504628654,-125.34695077389479,0.0010000000474974513,10.0
510,91.6155648808022,-112.35193119645119,0.0010000000474974513,10.0
511,3868.8729784568486,-68.48826908711344,0.0010000000474974513,10.0
512,2419.6827227825925,91.78972869850695,0.0010000000474974513,10.0
513,4825.684698013576,1587.8172488614916,0.0010000000474974513,10.0
514,485.6407336154508,90.01296918205917,0.0010000000474974513,10.0
515,3847.2849196479065,1086.480413166806,0.0010000000474974513,10.0
516,-4.324867090275476,-112.80886212717742,0.0010000000474974513,10.0
517,4774.67496261253,-68.06052960790694,0.0010000000474974513,10.0
518,-4.1618333644895795,-101.80321090649814,0.0010000000474974513,10.0
519,-3.88072434284362,-48.51483891811222,0.0010000000474974513,10.0
520,3.778178843096545,-98.04395604329184,0.0010000000474974513,10.0
521,14.71886051693106,-33.82693451941013,0.0010000000474974513,10.0
522,4692.461770078278,1290.1921711060218,0.0010000000474974513,10.0
523,4738.30855071049,568.9656297154725,0.0010000000474974513,10.0
524,4819.483788206385,1374.205383938225,0.0010000000474974513,10.0
525,4728.18570636452,1300.3493946123867,0.0010000000474974513,10.0
526,4701.436400936743,2309.8907053062694,0.0010000000474974513,10.0
527,4816.778378196526,593.8141978364438,0.0010000000474974513,10.0
528,4800.026518201927,2115.5559742367827,0.0010000000474974513,10.0
529,4921.604214486173,1941.2651995651424,0.0010000000474974513,10.0
530,4801.415636437834,1931.2726048565005,0.0010000000474974513,10.0
531,-3.139534101479643,312.84340234994886,0.0010000000474974513,10.0
532,-1.6729548322026915,567.1078409828245,0.0010000000474974513,10.0
533,4880.884861690429,-131.8972865929827,0.0010000000474974513,10.0
534,-4.014402945974749,-104.28422942273319,0.0010000000474974513,10.0
535,-3.3917754649944625,-102.0295872900635,0.0010000000474974513,10.0
536,0.30157525892223475,1012.2446110923775,0.0010000000474974513,10.0
537,-4.242339628983368,-106.75793564654887,0.0010000000474974513,10.0
538,-3.2744452271732714,-118.65577960610389,0.0010000000474974513,10.0
539,-3.9972159674629957,-195.1595756344497,0.0010000000474974513,10.0
540,-1.041695982589577,-140.96188661847265,0.0010000000474974513,10.0
541,470.98871026669065,-81.17229845412075,0.0010000000474974513,10.0
542,14.750245071333506,858.736848074384,0.0010000000474974513,10.0
543,1251.6643563817756,970.4986925143749,0.0010000000474974513,10.0
544,447.555913252471,1740.3902043186129,0.0010000000474974513,10.0
545,3322.963301554996,2573.101605094038,0.0010000000474974513,10.0
546,2439.8120193281275,1405.2739824987948,0.0010000000474974513,10.0
547,4714.595224861408,479.3967395979911,0.0010000000474974513,10.0
548,3692.8262428367707,1403.9952109753153,0.0010000000474974513,10.0
549,4802.272065169175,1891.9247160655445,0.0010000000474974513,10.0
550,4.369949072545348,-48.96235444061458,0.0010000000474974513,10.0
551,-5.801908403294559,-87.64353801868856,0.0010000000474974513,10.0
552,-3.604760747395466,-77.71765443086625,0.0010000000474974513,10.0
553,-3.703812302440608,-125.32850126214325,0.0010000000474974513,10.0
554,-4.274190883587759,-129.9620224473998,0.0010000000474974513,10.0
555,-4.510047579002039,-82.95586870871485,0.0010000000474974513,10.0
556,-4.807817876089909,-74.8494680121541,0.0010000000474974513,10.0
557,-4.482728556943015,-103.42472109943628,0.0010000000474974513,10.0
558,-4.727068500132931,-67.62147181779146,0.0010000000474974513,10.0
559,-4.913802635505128,-108.37177107930184,0.0010000000474974513,10.0
560,-4.84398877126606,-159.55692326352,0.0010000000474974513,10.0
561,-4.001867441134136,445.62289111688733,0.0010000000474974513,10.0
562,-4.595333708757002,-136.1941536128521,0.0010000000474974513,10.0
563,-3.9062559846188734,-73.05468219071626,0.0010000000474974513,10.0
564,-4.8774725196344875,-58.03505191653967,0.0010000000474974513,10.0
565,-3.2544129291762616,-145.18861298337578,0.0010000000474974513,10.0
566,-3.9473919381483227,-98.89415740408003,0.0010000000474974513,10.0
567,-4.007759275760261,-122.62965252548456,0.0010000000474974513,10.0
568,-3.853224796751989,-198.2344971317798,0.0010000000474974513,10.0
569,-4.000350128353583,-130.96601100042463,0.0010000000474974513,10.0
570,-3.816880582743567,-157.9800015455112,0.0010000000474974513,10.0
571,-3.88844068520102,-93.74139868617058,0.0010000000474974513,10.0
572,-3.5908637795180076,-136.35114467814566,0.0010000000474974513,10.0
573,-2.8854197723558643,-96.46301361322404,0.0010000000474974513,10.0
574,-2.525165668813499,-87.75511425435543,0.0010000000474974513,10.0
575,-4.257983115306392,-140.4791699208319,0.0010000000474974513,10.0
576,-4.1900670666610695,-110.95777083486318,0.0010000000474974513,10.0
577,-4.636210452637719,-90.08435288518668,0.0010000000474974513,10.0
578,-4.195533781187786,-94.92347564101219,0.0010000000474974513,10.0
579,-4.650841580834678,-119.39920238796621,0.0010000000474974513,10.0
580,-4.300165848565077,-96.4072695069015,0.0010000000474974513,10.0
581,-3.294104676577271,-80.09963333643972,0.0010000000474974513,10.0
582,-4.302277182789709,-62.70209748316556,0.0010000000474974513,10.0
583,-3.266397884253969,-41.959935406968,0.0010000000474974513,10.0
584,-1.4579345916716233,579.6853942111135,0.0010000000474974513,10.0
585,-4.197314686680045,-65.17589618004858,0.0010000000474974513,10.0
586,-4.514809150960913,-94.01772423610092,0.0010000000474974513,10.0
587,-3.9325186553315055,-108.60085439365358,0.0010000000474974513,10.0
588,-4.020776559669443,-159.90460694506766,0.0010000000474974513,10.0
589,-4.0845431009773785,-87.55335269160568,0.0010000000474974513,10.0
590,-3.853070036428695,-96.1544372651726,0.0010000000474974513,10.0
591,-4.483203527322794,-81.61716259475797,0.0010000000474974513,10.0
592,-4.526971426394246,-173.82434047684075,0.0010000000474974513,10.0
593,-4.1803727400866375,-73.34584636650979,0.0010000000474974513,10.0
594,-4.455903506665228,-72.85948178991676,0.0010000000474974513,10.0
595,-4.4361598835502205,-96.38026206232607,0.0010000000474974513,10.0
596,1933.025567462078,804.3676729749889,0.0010000000474974513,10.0
597,-3.944649574575746,-142.34150425605475,0.0010000000474974513,10.0
598,-3.9131164661904863,-122.7052338436246,0.0010000000474974513,10.0
599,-5.465757473472781,-29.937256272882223,0.0010000000474974513,10.0
600,943.495910210655,1258.190970562026,0.0010000000474974513,10.0
601,-5.182985248818124,-114.315105214715,0.0010000000474974513,10.0
602,-3.920638880411521,-128.25000294074417,0.0010000000474974513,10.0
603,3475.635065082043,999.5587519559543,0.0010000000474974513,10.0
604,-3.699475391574173,-126.58450846783816,0.0010000000474974513,10.0
605,3824.1467531060866,675.3536352115683,0.0010000000474974513,10.0
606,4917.661574913232,2792.058085138537,0.0010000000474974513,10.0
607,4936.143132240061,3854.8218205265703,0.0010000000474974513,10.0
608,4845.275648061848,500.3477351533249,0.0010000000474974513,10.0
609,3973.0831404008,1480.509756708704,0.0010000000474974513,10.0
610,132.24785291134975,-73.68436988592148,0.0010000000474974513,10.0
611,4741.04170464424,-46.75939207971096,0.0010000000474974513,10.0
612,5000.429639010517,3180.80743979672,0.0010000000474974513,10.0
613,4925.001352589957,1980.4960953354835,0.0010000000474974513,10.0
614,4924.423942500577,2509.585269093141,0.0010000000474974513,10.0
615,4877.675469382911,4002.8651314625517,0.0010000000474974513,10.0
616,4802.092266032237,2879.5095759264195,0.0010000000474974513,10.0
617,4751.172160347711,2743.8478206552563,0.0010000000474974513,10.0
618,4901.213350407568,3405.1809667710213,0.0010000000474974513,10.0
619,4216.909068793395,3138.35782519849,0.0010000000474974513,10.0
620,4852.726862678504,2876.2380956374573,0.0010000000474974513,10.0
621,4813.699491853636,2156.4826693553478,0.0010000000474974513,10.0
622,4857.562865197997,3706.1609868677333,0.0010000000474974513,10.0
623,4826.729592824425,3602.5503028176727,0.0010000000474974513,10.0
624,4823.424074266021,3328.9253061035647,0.0010000000474974513,10.0
625,4796.037584765797,1974.909914927371,0.0010000000474974513,10.0
626,4904.956999664257,2575.1851050827654,0.0010000000474974513,10.0
627,4917.2804894275405,974.1129617583007,0.0010000000474974513,10.0
628,4821.222089201105,2985.63602614142,0.0010000000474974513,10.0
629,4944.847922255496,3513.241751973424,0.0010000000474974513,10.0
630,4830.098787596915,2393.554630930908,0.0010000000474974513,10.0
631,4825.847768921413,4119.34008805342,0.0010000000474974513,10.0
632,4759.787200274717,2041.3706954063848,0.0010000000474974513,10.0
633,4857.283497535153,4415.401423895545,0.0010000000474974513,10.0
634,4888.462070907248,3209.959180948697,0.0010000000474974513,10.0
635,4686.585964457239,3326.382463903353,0.0010000000474974513,10.0
636,4921.53841289105,3071.9771136516706,0.0010000000474974513,10.0
637,4818.3979341922595,3022.002362893615,0.0010000000474974513,10.0
638,4787.059197974232,1873.537761059124,0.0010000000474974513,10.0
639,4843.8241285617705,3029.9750816818328,0.0010000000474974513,10.0
640,4862.375450930999,2110.5132553232834,0.0010000000474974513,10.0
641,4807.377239623611,1445.16730155088,0.0010000000474974513,10.0
642,4893.40072384861,3595.8006884268484,0.0010000000474974513,10.0
643,4972.363631097444,2007.3645745937713,0.0010000000474974513,10.0
644,4886.603232405193,3441.825173321925,0.0010000000474974513,10.0
645,4765.622814201007,1941.1108579033055,0.0010000000474974513,10.0
646,4787.940072118526,1757.7371669422835,0.0010000000474974513,10.0
647,4888.585422979951,1999.4699983485043,0.0010000000474974513,10.0
648,3370.1840484989457,1250.6718487746082,0.0010000000474974513,10.0
649,4921.619218075073,2813.90826442074,0.0010000000474974513,10.0
650,4727.0509708704385,1415.706285391841,0.0010000000474974513,10.0
651,4899.195339413268,1425.0797202232293,0.0010000000474974513,10.0
652,4831.600268559388,3764.247348551452,0.0010000000474974513,10.0
653,4940.206629428804,454.0165316365659,0.0010000000474974513,10.0
654,4897.067996753105,757.0199702141806,0.0010000000474974513,10.0
655,4899.340224447104,2025.2107274882496,0.0010000000474974513,10.0
656,3855.9146790152386,1639.3638798410072,0.0010000000474974513,10.0
657,0.39310928178933807,1834.3359623985366,0.0010000000474974513,10.0
658,4803.897549659968,1339.876350923069,0.0010000000474974513,10.0
659,4874.73456885708,3244.6513788623733,0.0010000000474974513,10.0
660,4908.242484293443,3724.3093742003666,0.0010000000474974513,10.0
661,4966.701033758805,2077.0156885830684,0.0010000000474974513,10.0
662,4842.883372163221,3529.2993355374783,0.0010000000474974513,10.0
663,4848.372819922783,3671.923841360025,0.0010000000474974513,10.0
664,4802.825458669858,2701.292321931757,0.0010000000474974513,10.0
