,Reward,Reward_WM,L2_Coef,AvgDiff_Coef
665,1895.357998765896,1129.676935215015,0.0010000000474974513,10.0
666,4750.20166967071,1913.8596773784607,0.0010000000474974513,10.0
667,-1.1922217132185557,1105.3098058923147,0.0010000000474974513,10.0
668,-3.1893952676781083,1475.7742036083714,0.0010000000474974513,10.0
669,-3.907054476188569,-52.424625718221066,0.0010000000474974513,10.0
670,-5.009900608453977,-108.25771181751043,0.0010000000474974513,10.0
671,-4.638496213181897,-90.99172656051815,0.0010000000474974513,10.0
672,-3.680583303174006,428.2755052506924,0.0010000000474974513,10.0
673,-2.99627332098684,-131.1880114428699,0.0010000000474974513,10.0
674,-3.045896637077615,-70.10975013300776,0.0010000000474974513,10.0
675,-3.1466341887200717,-150.1198713734746,0.0010000000474974513,10.0
676,-2.9615993119452972,-35.04061303548515,0.0010000000474974513,10.0
677,-3.868061336030214,-68.58839980270713,0.0010000000474974513,10.0
678,-3.792495125270193,-136.07701840251684,0.0010000000474974513,10.0
679,-3.846794417720834,-66.91352142542601,0.0010000000474974513,10.0
680,-3.840575318813264,-67.42837863201275,0.0010000000474974513,10.0
681,-4.326006206500468,899.7459437871352,0.0010000000474974513,10.0
682,-4.5265634643522565,-72.95074437111616,0.0010000000474974513,10.0
683,-4.730975276838687,-74.60602394063025,0.0010000000474974513,10.0
684,-4.8860115414288465,-82.61378658153117,0.0010000000474974513,10.0
685,-4.9861977295421305,-126.0010746203363,0.0010000000474974513,10.0
686,-4.679152682442419,-79.93318723589182,0.0010000000474974513,10.0
687,-4.3329920438661915,-84.53866440951825,0.0010000000474974513,10.0
688,-4.656090626431654,504.0663960448466,0.0010000000474974513,10.0
689,-0.47643002443573296,-41.17699257675558,0.0010000000474974513,10.0
690,-2.2530311584094593,703.8863243777305,0.0010000000474974513,10.0
691,-0.679923505886699,501.34205320831387,0.0010000000474974513,10.0
692,4643.055754796504,1544.753038375266,0.0010000000474974513,10.0
693,4575.506991140681,1606.6016786420719,0.0010000000474974513,10.0
694,4850.711075406899,1214.0106275558471,0.0010000000474974513,10.0
695,4598.101305594247,-10.359367829188704,0.0010000000474974513,10.0
696,4655.176537442349,695.5334360288456,0.0010000000474974513,10.0
697,14.587626080892576,26.861137996986507,0.0010000000474974513,10.0
698,4589.466208093947,453.6646581873298,0.0010000000474974513,10.0
699,2.6254734320681052,456.7026373190805,0.0010000000474974513,10.0
700,-2.2021548557799053,-61.42627144008875,0.0010000000474974513,10.0
701,-5.649828459881437,-34.849125710967925,0.0010000000474974513,10.0
702,-3.3902021925221937,325.0753955060616,0.0010000000474974513,10.0
703,-5.299816420998589,-61.74172375872731,0.0010000000474974513,10.0
704,6.261486881542416,-80.32234904291109,0.0010000000474974513,10.0
705,-4.733515719322629,14.906165462359786,0.0010000000474974513,10.0
706,-2.2512944849607672,-37.708979808166625,0.0010000000474974513,10.0
707,-4.327203138587814,-79.38563440740108,0.0010000000474974513,10.0
708,-3.7429432914112404,-50.094994227588174,0.0010000000474974513,10.0
709,2846.7962490213677,461.94804125092924,0.0010000000474974513,10.0
710,-3.7224144903698955,-101.34296568222344,0.0010000000474974513,10.0
711,-3.8997870877410152,-76.75181300416588,0.0010000000474974513,10.0
712,-4.618578531292996,-115.33910185992718,0.0010000000474974513,10.0
713,-3.839365196949095,-134.83557587042452,0.0010000000474974513,10.0
714,-3.928095720760686,-86.11082591675222,0.0010000000474974513,10.0
715,-3.815673380771919,-57.29963483139873,0.0010000000474974513,10.0
716,-4.330798997561301,-62.48038805536926,0.0010000000474974513,10.0
717,-3.835978723428231,-120.93461371287704,0.0010000000474974513,10.0
718,-3.4415576824033907,-74.49450314156711,0.0010000000474974513,10.0
719,-3.571631595172252,-61.18414310216904,0.0010000000474974513,10.0
720,-3.45205633921983,-74.81012263000011,0.0010000000474974513,10.0
721,-3.91322230430846,-63.678571651130916,0.0010000000474974513,10.0
722,-3.8973947042243937,-63.929176800139246,0.0010000000474974513,10.0
723,-5.701187149770582,-75.50599542558193,0.0010000000474974513,10.0
724,-5.9541241953798245,-18.195994428917764,0.0010000000474974513,10.0
725,-5.3781412366405155,-79.74546015411616,0.0010000000474974513,10.0
726,-5.319599901390658,-127.79520883709192,0.0010000000474974513,10.0
727,-6.475776125137374,-20.69359798617661,0.0010000000474974513,10.0
728,-5.445318877998968,-49.66377042233944,0.0010000000474974513,10.0
729,-4.671061794647488,-161.295137881767,0.0010000000474974513,10.0
730,-3.555086879931404,415.23333488479255,0.0010000000474974513,10.0
731,1.3029798969064423,435.5221443891525,0.0010000000474974513,10.0
732,-3.6890560942102524,-147.01823358368128,0.0010000000474974513,10.0
733,-4.472856142202658,-89.18202614337206,0.0010000000474974513,10.0
734,-4.267501831289162,-113.94587607309222,0.0010000000474974513,10.0
735,-5.086159748716367,-90.24806229397655,0.0010000000474974513,10.0
736,-4.3657648959327275,-74.46316066347063,0.0010000000474974513,10.0
737,-2.978473829653571,-142.3769196331501,0.0010000000474974513,10.0
738,-3.7277912044171524,-91.64094634130598,0.0010000000474974513,10.0
739,-4.336670108041077,-66.39733578935265,0.0010000000474974513,10.0
740,-5.218182727515255,-49.04457369539887,0.0010000000474974513,10.0
741,-1.7680563893844852,-53.78034611679614,0.0010000000474974513,10.0
742,7.881499639776881,-64.6213830396533,0.0010000000474974513,10.0
743,1.9332404898352493,-53.52159749902785,0.0010000000474974513,10.0
744,-2.8930552098145816,-85.69223420917987,0.0010000000474974513,10.0
745,2.529940875422614,-49.82656654790044,0.0010000000474974513,10.0
746,3.3265195429619157,-78.03767081312836,0.0010000000474974513,10.0
747,-2.1900223222201047,-68.9084626223892,0.0010000000474974513,10.0
748,0.28986207723830393,-26.303444280661644,0.0010000000474974513,10.0
749,0.6315239351634381,936.1797466082498,0.0010000000474974513,10.0
750,-1.5598498302089592,-59.47165958918631,0.0010000000474974513,10.0
751,-2.330648373506344,-83.81230318844318,0.0010000000474974513,10.0
752,-2.7284118409093856,442.87336789742113,0.0010000000474974513,10.0
753,-2.6857609424522244,-69.01143915336579,0.0010000000474974513,10.0
754,-2.46579609748734,-117.96680908054114,0.0010000000474974513,10.0
755,-2.1199615731900194,-70.2958009570837,0.0010000000474974513,10.0
756,-2.4885339173227417,-121.05244352035224,0.0010000000474974513,10.0
757,-2.3950062461877515,-150.404141099751,0.0010000000474974513,10.0
758,-3.098969526271147,-174.46847814247013,0.0010000000474974513,10.0
759,-2.6715554801825987,-55.56676712445915,0.0010000000474974513,10.0
760,-2.7017408726173238,-100.13474793471396,0.0010000000474974513,10.0
761,-3.676151020198801,-110.37656595110893,0.0010000000474974513,10.0
762,-3.7449086354689207,-90.1592171177268,0.0010000000474974513,10.0
763,-3.284423603483778,-151.28119819685816,0.0010000000474974513,10.0
764,-2.6976851808439917,-110.35380778610707,0.0010000000474974513,10.0
765,-2.6359566399219356,-114.12556141987443,0.0010000000474974513,10.0
766,-4.221041981172123,-148.3273947522044,0.0010000000474974513,10.0
767,-4.420819342555065,-67.35608031749726,0.0010000000474974513,10.0
768,-2.5518477911547257,-45.59460428506136,0.0010000000474974513,10.0
769,-2.7507910774942763,618.6636151300743,0.0010000000474974513,10.0
770,-3.8298283625585086,-46.356986205652355,0.0010000000474974513,10.0
771,1420.58882090994,750.3514050450176,0.0010000000474974513,10.0
772,-1.9095595051720582,-36.048328233137724,0.0010000000474974513,10.0
773,19.77365390389756,218.33807559497654,0.0010000000474974513,10.0
774,16.404581798430748,381.90710917450485,0.0010000000474974513,10.0
775,4585.094833404539,960.0543806940317,0.0010000000474974513,10.0
776,412.5868504560275,795.3109709005803,0.0010000000474974513,10.0
777,8.62588720816129,547.9449352294207,0.0010000000474974513,10.0
778,3690.648944660255,2237.169195788447,0.0010000000474974513,10.0
779,980.5702700622041,451.6695285335183,0.0010000000474974513,10.0
780,25.1594394848383,900.4936381969601,0.0010000000474974513,10.0
781,10.926195120662339,-30.21532285758294,0.0010000000474974513,10.0
782,2171.5888106986677,435.4887004829943,0.0010000000474974513,10.0
783,17.42671144184435,0.2791593953967094,0.0010000000474974513,10.0
784,-2.988994790204583,-34.589207066223025,0.0010000000474974513,10.0
785,-3.1495019195626455,-66.96063044760376,0.0010000000474974513,10.0
786,1.604708928253202,-50.75705777835101,0.0010000000474974513,10.0
787,1.7899225279897801,-73.90104912221432,0.0010000000474974513,10.0
788,-1.6034056244561892,-40.15065796598792,0.0010000000474974513,10.0
789,-3.861249388511537,-50.59067132622003,0.0010000000474974513,10.0
790,-4.627371068459423,-39.74390716673806,0.0010000000474974513,10.0
791,-4.500575339626189,-83.8989939518273,0.0010000000474974513,10.0
792,-4.253466435631364,-65.1607174243778,0.0010000000474974513,10.0
793,-2.306973968358932,-46.323725283332166,0.0010000000474974513,10.0
794,-4.238319705100437,-65.18150096833706,0.0010000000474974513,10.0
795,-3.850060072174263,-35.585866400040686,0.0010000000474974513,10.0
796,-4.15034571821237,-37.96583601906896,0.0010000000474974513,10.0
797,4.641135328289197,-11.406744841486216,0.0010000000474974513,10.0
798,3.6446032219970554,-10.103474721685052,0.0010000000474974513,10.0
799,9.899932594273796,535.791059130244,0.0010000000474974513,10.0
800,8.546189400069299,-15.117135952413083,0.0010000000474974513,10.0
801,10.927921711036126,-27.251910801324993,0.0010000000474974513,10.0
802,11.870419471416046,1001.8340338870883,0.0010000000474974513,10.0
803,4.256194820816936,-15.574983008392156,0.0010000000474974513,10.0
804,5.816976751316905,518.5584211793728,0.0010000000474974513,10.0
805,7.001987296602513,1002.3992177039385,0.0010000000474974513,10.0
806,7.604336109574525,-18.70140823163092,0.0010000000474974513,10.0
807,1.2131259896889546,519.075217789039,0.0010000000474974513,10.0
808,-5.00276625683877,-70.30555635020137,0.0010000000474974513,10.0
809,0.6195408962361063,418.099552029185,0.0010000000474974513,10.0
810,-4.026916042222538,-17.556937148608267,0.0010000000474974513,10.0
811,-4.605730566161323,-8.028346100542695,0.0010000000474974513,10.0
812,-3.08100230062701,404.6648227307945,0.0010000000474974513,10.0
813,-3.354449372241659,-60.51238096021116,0.0010000000474974513,10.0
814,0.16952945763248334,275.8937973220833,0.0010000000474974513,10.0
815,-6.088440597392153,-29.983719965815546,0.0010000000474974513,10.0
816,0.6350292979471392,-24.331660203263162,0.0010000000474974513,10.0
817,4.32587881960767,486.70352308861914,0.0010000000474974513,10.0
818,7.642301658213422,150.21563038304447,0.0010000000474974513,10.0
819,-0.07535073517962579,480.9739777017385,0.0010000000474974513,10.0
820,-1.363400545901781,-79.40440251678228,0.0010000000474974513,10.0
821,-3.1991105740262187,-99.90610411539674,0.0010000000474974513,10.0
822,-3.7818804211107127,-82.84939383715391,0.0010000000474974513,10.0
823,-3.940843419598432,-151.50378533117473,0.0010000000474974513,10.0
824,-5.017591111025145,-91.81396145261824,0.0010000000474974513,10.0
825,-4.633058157386409,-77.24128495380282,0.0010000000474974513,10.0
826,-5.575527192008149,-21.827330691274256,0.0010000000474974513,10.0
827,-5.637628980876598,-48.734699316881596,0.0010000000474974513,10.0
828,-4.373547916376317,-24.400206432119013,0.0010000000474974513,10.0
829,-0.3054451770164666,0.5606412621680648,0.0010000000474974513,10.0
830,-1.3738236989346344,343.818499071151,0.0010000000474974513,10.0
831,-3.13515939272534,517.57322185128,0.0010000000474974513,10.0
832,-3.4382759957947613,1058.917776183039,0.0010000000474974513,10.0
833,-3.5261281096418164,2010.4460778277366,0.0010000000474974513,10.0
834,-4.983317900909498,469.9591963244602,0.0010000000474974513,10.0
835,13.912730209704492,1498.9528583234176,0.0010000000474974513,10.0
836,4539.7497239737495,559.7350951768458,0.0010000000474974513,10.0
837,2699.268190014739,474.2454723492265,0.0010000000474974513,10.0
838,-2.8204786905126005,619.4135376368649,0.0010000000474974513,10.0
839,-1.6274282773913726,419.3199627775699,0.0010000000474974513,10.0
840,-0.37318676249119187,503.2938447555527,0.0010000000474974513,10.0
841,7.481568801078788,559.6931072860956,0.0010000000474974513,10.0
842,15.621599110268548,62.09614035077393,0.0010000000474974513,10.0
843,7.582255547124651,2.0927962854504587,0.0010000000474974513,10.0
844,-0.8405949899150883,-7.159816793724895,0.0010000000474974513,10.0
845,-2.54058227878539,-25.4986694496125,0.0010000000474974513,10.0
846,-0.12128370650486568,-21.452404386363924,0.0010000000474974513,10.0
847,-3.37123105309564,-13.238840345479549,0.0010000000474974513,10.0
848,2.1619211693027722,-3.2163622606545688,0.0010000000474974513,10.0
849,-4.311800941127048,-67.28673311509192,0.0010000000474974513,10.0
850,-5.0930520159312564,-45.04546000305563,0.0010000000474974513,10.0
851,-4.40033632582473,-69.47370467707515,0.0010000000474974513,10.0
852,-0.9109221219356405,-7.4588050942868,0.0010000000474974513,10.0
853,1.1941194992748114,-17.070747965853663,0.0010000000474974513,10.0
854,-1.6670408015340883,-86.96558276992292,0.0010000000474974513,10.0
855,-1.1602786939235177,-13.206206159479915,0.0010000000474974513,10.0
856,-2.323106675819642,-94.08546313736588,0.0010000000474974513,10.0
857,-2.0560971804629857,-19.67512120064348,0.0010000000474974513,10.0
858,-2.6964568627004946,-20.899698962643743,0.0010000000474974513,10.0
859,-0.3805295291432469,-26.466913456097245,0.0010000000474974513,10.0
860,-2.03950912448281,-24.171145979315042,0.0010000000474974513,10.0
861,-3.4504475322427126,-54.475361086195335,0.0010000000474974513,10.0
862,-5.099441910313265,-76.62114736419171,0.0010000000474974513,10.0
863,-4.783042916886393,-53.12622901517898,0.0010000000474974513,10.0
864,-3.5152982345928168,-62.93868303559721,0.0010000000474974513,10.0
865,-4.20524820618221,-45.33358923308551,0.0010000000474974513,10.0
866,-5.235893210627415,-42.35799637548625,0.0010000000474974513,10.0
867,-3.5763783705896026,-44.529658519476655,0.0010000000474974513,10.0
868,-3.0182980287743804,-48.83581197299063,0.0010000000474974513,10.0
869,-3.643352706398777,-37.378462753072384,0.0010000000474974513,10.0
870,-2.034384555889497,-83.78500704644247,0.0010000000474974513,10.0
871,-3.3509276301779396,-56.96203137561679,0.0010000000474974513,10.0
872,-1.6940631260054926,-62.88801069259644,0.0010000000474974513,10.0
873,-2.2392464679559865,-39.75818374752998,0.0010000000474974513,10.0
874,-3.059027278158396,-44.168773881625384,0.0010000000474974513,10.0
875,-2.748682643903742,-42.790570553950964,0.0010000000474974513,10.0
876,-3.9355531060803477,-43.306133936718105,0.0010000000474974513,10.0
877,-2.759695635424847,-44.69424655372277,0.0010000000474974513,10.0
878,-2.564608137393557,-35.49444509828463,0.0010000000474974513,10.0
879,-3.2043767070983904,-80.18205207092687,0.0010000000474974513,10.0
880,-3.925713329075073,-26.267966146580875,0.0010000000474974513,10.0
881,-5.032106349537797,-88.10992436595261,0.0010000000474974513,10.0
882,-2.7620818813932533,475.79653458874674,0.0010000000474974513,10.0
883,-5.093928263136098,-44.95508746355772,0.0010000000474974513,10.0
884,-5.0746592160717565,-23.027878818288446,0.0010000000474974513,10.0
885,-4.331976612122255,-36.395245663076636,0.0010000000474974513,10.0
886,-2.243197874127949,-32.13024950809777,0.0010000000474974513,10.0
887,-1.762924950173841,-56.89799361340702,0.0010000000474974513,10.0
888,-2.296560977427508,-21.439057883247735,0.0010000000474974513,10.0
889,-2.9571309391871945,-193.10225885808467,0.0010000000474974513,10.0
890,-3.384595282187663,-61.348228457942604,0.0010000000474974513,10.0
891,-3.330973365597732,-71.32447255291045,0.0010000000474974513,10.0
892,-2.2890873078897895,-61.69033011402935,0.0010000000474974513,10.0
893,-3.2368124730176313,-141.68416822403668,0.0010000000474974513,10.0
894,-3.265267592207233,-63.23603120408952,0.0010000000474974513,10.0
895,-3.6046727181292972,-71.63439001701772,0.0010000000474974513,10.0
896,-3.231548865936729,-73.19911010134965,0.0010000000474974513,10.0
897,-2.4653918089696782,-49.56340191066265,0.0010000000474974513,10.0
898,-2.3955753169828506,-4.29923488907516,0.0010000000474974513,10.0
899,-1.750837173443119,-15.548464127071203,0.0010000000474974513,10.0
900,-2.2971941643211036,-5.1938385356217625,0.0010000000474974513,10.0
901,4.212459906968569,21.490365279465912,0.0010000000474974513,10.0
902,0.43417763158067224,-4.3360648836940525,0.0010000000474974513,10.0
903,-1.2102971895497,59.14262807779014,0.0010000000474974513,10.0
904,-1.5036013641089305,-6.094639409519732,0.0010000000474974513,10.0
905,-0.719448902819608,11.003053851239383,0.0010000000474974513,10.0
906,-1.711078212158272,528.9541301869555,0.0010000000474974513,10.0
907,0.8742842690897963,496.9920306356624,0.0010000000474974513,10.0
908,-3.7232016762715334,164.52371887974442,0.0010000000474974513,10.0
909,-0.9018765720847203,153.15211149677634,0.0010000000474974513,10.0
910,-3.8945977981358695,-14.275342566147447,0.0010000000474974513,10.0
911,-5.270240495135801,-62.347753974050285,0.0010000000474974513,10.0
912,-4.435038850803659,-117.518131445162,0.0010000000474974513,10.0
913,-3.9252881215533137,-36.866694637946786,0.0010000000474974513,10.0
914,-4.567756131738176,-75.57720381394029,0.0010000000474974513,10.0
915,-4.734694211842901,-137.0983117248863,0.0010000000474974513,10.0
916,-4.811199924082584,-53.11712799742818,0.0010000000474974513,10.0
917,-3.9627004223044695,-77.98723475560546,0.0010000000474974513,10.0
918,-5.826260814594556,-75.82753653563559,0.0010000000474974513,10.0
919,-5.476962548460854,-61.120923944190146,0.0010000000474974513,10.0
920,-5.155193097669005,-93.8219999242574,0.0010000000474974513,10.0
921,-4.2584566565546345,-68.33702608682215,0.0010000000474974513,10.0
922,-5.531984599729016,-64.49950880259276,0.0010000000474974513,10.0
923,-5.819485957664183,-66.02223632596433,0.0010000000474974513,10.0
924,-5.167904291023831,-77.55704202577472,0.0010000000474974513,10.0
925,-5.398998234723334,-122.39798746407033,0.0010000000474974513,10.0
926,-5.457316587216369,-90.44148442596197,0.0010000000474974513,10.0
927,-5.043223431566509,-117.79555678591132,0.0010000000474974513,10.0
928,-5.217924793548063,-66.43408969715237,0.0010000000474974513,10.0
929,-5.614673247792561,-32.83743064180017,0.0010000000474974513,10.0
930,-5.259937238853965,-46.45208506323397,0.0010000000474974513,10.0
931,-3.045338786942452,-69.75316819511355,0.0010000000474974513,10.0
932,-3.411228107055097,-42.104676662385465,0.0010000000474974513,10.0
933,-5.360080067653763,-32.06693874485791,0.0010000000474974513,10.0
934,-3.4279923351944506,-44.5831669036299,0.0010000000474974513,10.0
935,-5.733656818105617,-57.70417562304065,0.0010000000474974513,10.0
936,-5.471433926367096,-74.81491306200624,0.0010000000474974513,10.0
937,-5.150888512510185,-68.97133730389177,0.0010000000474974513,10.0
938,-4.738341037838744,-75.39481872096658,0.0010000000474974513,10.0
939,-5.147033505122796,-83.88632346093655,0.0010000000474974513,10.0
940,-5.276698347939423,-95.10887046344578,0.0010000000474974513,10.0
941,-5.238864036740235,-47.7692547917366,0.0010000000474974513,10.0
942,-5.101503534244072,-120.86345184519887,0.0010000000474974513,10.0
943,-5.558446262263159,-57.534447548165915,0.0010000000474974513,10.0
944,-5.8210443028610985,-70.7652067726478,0.0010000000474974513,10.0
945,-4.114754371815687,-34.3848894033581,0.0010000000474974513,10.0
946,-4.864545740029884,-12.419576959265395,0.0010000000474974513,10.0
947,-1.0042941069219968,-36.313365798164156,0.0010000000474974513,10.0
948,-1.3216250987408977,-63.569273449108,0.0010000000474974513,10.0
949,-5.304623830203646,-70.38345589712262,0.0010000000474974513,10.0
950,-5.066240383710943,-117.18235990554095,0.0010000000474974513,10.0
951,-4.713401493310721,-90.6082113917917,0.0010000000474974513,10.0
952,-4.566868838317938,-98.31890438199044,0.0010000000474974513,10.0
953,-4.630148314230695,-71.18251445088535,0.0010000000474974513,10.0
954,-4.868084349867528,-57.41962262345478,0.0010000000474974513,10.0
955,-4.970295137918879,-116.27280647195876,0.0010000000474974513,10.0
956,-5.3273131483682805,-39.99086778014898,0.0010000000474974513,10.0
957,-5.650298016125452,-68.93869264125824,0.0010000000474974513,10.0
958,-5.316006545674898,-104.84541691550984,0.0010000000474974513,10.0
959,-5.5286781447528694,-75.71055797934532,0.0010000000474974513,10.0
960,-6.344965419443054,-73.77489075064659,0.0010000000474974513,10.0
961,-5.443184478966025,-137.261623314023,0.0010000000474974513,10.0
962,-5.453135866987207,-130.0626906439662,0.0010000000474974513,10.0
963,-5.208200316228914,-100.96713078841567,0.0010000000474974513,10.0
964,-5.818083181629316,-61.34848966449499,0.0010000000474974513,10.0
965,-7.234420531949391,-125.19748964644968,0.0010000000474974513,10.0
966,-6.5965752055070155,-61.076984513364735,0.0010000000474974513,10.0
967,-5.497691531438299,-66.60877958387137,0.0010000000474974513,10.0
968,-5.390389700421158,-77.52168488930911,0.0010000000474974513,10.0
969,-5.3939074309736155,-91.91898556500674,0.0010000000474974513,10.0
970,-5.089420142202033,-85.27958572208881,0.0010000000474974513,10.0
971,-5.1152117877277075,-83.25041612051427,0.0010000000474974513,10.0
972,-5.999212726286748,-72.4624908041209,0.0010000000474974513,10.0
973,-5.695807733379393,-79.97404575571417,0.0010000000474974513,10.0
974,-5.673078015879485,-70.30812299698592,0.0010000000474974513,10.0
975,-6.098346568490813,-47.173834587819876,0.0010000000474974513,10.0
976,-3.2414429517530623,-115.36211953330785,0.0010000000474974513,10.0
977,-5.258979231306634,-26.571789501421154,0.0010000000474974513,10.0
978,-2.3132489485384236,-39.94902433259413,0.0010000000474974513,10.0
979,4.467577426995385,-8.39499585404992,0.0010000000474974513,10.0
980,0.900804726399665,-33.14991409289651,0.0010000000474974513,10.0
981,-1.3743728681275844,466.48282382809555,0.0010000000474974513,10.0
982,-3.6878817839673026,-3.4153251013718546,0.0010000000474974513,10.0
983,-5.051594611506367,-19.77976976791397,0.0010000000474974513,10.0
984,-5.4575305008271755,-37.95724014658481,0.0010000000474974513,10.0
985,-3.5678228148413673,-19.523311811266467,0.0010000000474974513,10.0
986,-2.8059340258428107,-10.74406405724585,0.0010000000474974513,10.0
987,-4.78251384097392,-63.326460942626,0.0010000000474974513,10.0
988,-2.737674659081768,-83.59068889375776,0.0010000000474974513,10.0
989,-4.570490609011115,-85.00438730828463,0.0010000000474974513,10.0
990,-3.175228496542143,-33.49873695224524,0.0010000000474974513,10.0
991,4.6186636286643985,-75.97492753472179,0.0010000000474974513,10.0
992,-0.8676914071801928,-28.747915125265717,0.0010000000474974513,10.0
993,1.429758088919396,-33.94981407057494,0.0010000000474974513,10.0
994,10.520549287207476,1997.516790422611,0.0010000000474974513,10.0
995,-5.145206464148543,-26.53570588901639,0.0010000000474974513,10.0
996,-3.316817841670802,-4.285957296099514,0.0010000000474974513,10.0
997,-0.0423965795271586,1014.304432167625,0.0010000000474974513,10.0
998,1.989319750625251,-27.935065641254187,0.0010000000474974513,10.0
999,-4.233026226084141,521.8196306515486,0.0010000000474974513,10.0
